"Account_Domain","Account_Name","Authentication_Package","Client_Address","Client_Port",ComputerName,"Elevated_Token",EventCode,EventType,"Failure_Code","Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",Message,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_","Process_ID","Process_Name",RecordNumber,"Restricted_Admin_Mode","Security_ID","Service_ID","Service_Name",SourceName,"Source_Network_Address","Source_Port",TaskCategory,"Ticket_Encryption_Type","Ticket_Options","Transited_Services",Type,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group"
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{acc3455f-7e73-d0f1-6f9d-9eef76cf2191}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{acc3455f-7e73-d0f1-6f9d-9eef76cf2191}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,4019,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 02:00:22 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=4019
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{acc3455f-7e73-d0f1-6f9d-9eef76cf2191}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T22:00:22.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","Administrator@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{29cb5d64-e4f8-d3db-d0dc-67c4beda7a3c}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{29cb5d64-e4f8-d3db-d0dc-67c4beda7a3c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3941,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:57:00 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3941
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		Administrator@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{29cb5d64-e4f8-d3db-d0dc-67c4beda7a3c}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:57:00.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt@.\rt_:t","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{53cd02ca-8266-8965-5341-5e659cac89cf}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{53cd02ca-8266-8965-5341-5e659cac89cf}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3904,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:41 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3904
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{53cd02ca-8266-8965-5341-5e659cac89cf}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:41.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{53cd02ca-8266-8965-5341-5e659cac89cf}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{53cd02ca-8266-8965-5341-5e659cac89cf}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3895,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:41 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3895
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{53cd02ca-8266-8965-5341-5e659cac89cf}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:41.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3849,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:28 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3849
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:28.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3842,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:28 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3842
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:28.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3839,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:28 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3839
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{04232f1c-6c9d-3b8e-176c-d0bde757d5d5}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:28.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{7f220d81-a13f-2c0b-045b-46c509a4728d}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f220d81-a13f-2c0b-045b-46c509a4728d}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3830,,,"S-1-5-21-3968859575-1936118435-1223628149-502",krbtgt,"Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x60810010,"-",Information,,,"07/31/2025 01:56:15 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3830
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{7f220d81-a13f-2c0b-045b-46c509a4728d}

Service Information:
	Service Name:		krbtgt
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-502

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x60810010
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:15.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3822,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:13 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3822
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:13.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3821,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40810000,"-",Information,,,"07/31/2025 01:56:13 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3821
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{9ac520b3-dd5f-7703-bb35-55fa258d3e7f}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40810000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:56:13.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
"LAB.LOCAL","DC01$@LAB.LOCAL",,"::1",0,"DC01.lab.local",,4769,0,0x0,,,"Audit Success",,Security,"{b7d39811-ffd6-c149-22b1-e4ba20020d14}",,,,"A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{b7d39811-ffd6-c149-22b1-e4ba20020d14}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.",,,Info,,,,3650,,,"S-1-5-21-3968859575-1936118435-1223628149-1000","DC01$","Microsoft Windows security auditing.",,,"Kerberos Service Ticket Operations",0x12,0x40800000,"-",Information,,,"07/31/2025 01:45:07 PM
LogName=Security
EventCode=4769
EventType=0
ComputerName=DC01.lab.local
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=3650
Keywords=Audit Success
TaskCategory=Kerberos Service Ticket Operations
OpCode=Info
Message=A Kerberos service ticket was requested.

Account Information:
	Account Name:		DC01$@LAB.LOCAL
	Account Domain:		LAB.LOCAL
	Logon GUID:		{b7d39811-ffd6-c149-22b1-e4ba20020d14}

Service Information:
	Service Name:		DC01$
	Service ID:		S-1-5-21-3968859575-1936118435-1223628149-1000

Network Information:
	Client Address:		::1
	Client Port:		0

Additional Information:
	Ticket Options:		0x40800000
	Ticket Encryption Type:	0x12
	Failure Code:		0x0
	Transited Services:	-

This event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.

This event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.

Ticket options, encryption types, and failure codes are defined in RFC 4120.","2025-07-31T21:45:07.000+0100",,DC01,main,37,"//_::_====..=___.===_=___==_____.\r\r_:\rt_:tt$@.\rt_:","WinEventLog:Security","WinEventLog:Security",Windows10,
